regalCode;description;trade exc;retail exc;trade;retail;subcategory;category
Our Code;Item Description;Trade Excl VAT;Trade Incl VAT;#VALUE!;#VALUE!;risco;intr
Risco Wireless;;;;0;0;risco;intr
CP189-1;LightSys & ProSys Plus 32 Zone WL Rec 86;859.00;987.85;987.85;1136.0275;risco;intr
BD154-6;PIR 2-Way WL iWave DT 868 MHz;997.20;1146.78;1146.78;1318.797;risco;intr
BD154-7;PIR 2-Way WL iWave DT Pet 868 MHz;990.00;1138.50;1138.5;1309.275;risco;intr
BD154-8;PIR 2-Way WL iWave PIR 868 MHz;844.00;970.60;970.6;1116.19;risco;intr
BD154-9;PIR 2-Way WL iWave Pet 868 MHz;729.00;838.35;838.35;964.1025;risco;intr
BD156-9;PIR 12m Out Curtain AM WL IP67 868 MHz;1328.00;1527.20;1527.2;1756.28;risco;intr
BD163-1;PIR WatchOut 2-Way WL 868 MHz;2395.00;2754.25;2754.25;3167.3875;risco;intr
MC42-2;2-Way Door Window Contact 868 MHz;764.00;878.60;878.6;1010.39;risco;intr
MC42-3;2-Way Multi Function Contacts 868Mhz;679.00;780.85;780.85;897.9775;risco;intr
BD172-1;1-Way WL Shock Detector 868 MHz;452.40;520.26;520.26;598.299;risco;intr
BD172-2;1-Way WL Shock Contact 868 MHz;962.00;1106.30;1106.3;1272.245;risco;intr
BD172-3;1-Way WL Glass break Detector 868 MHz;967.99;1113.19;1113.1885;1280.1685;risco;intr
FR41;Smoke & Heat Detector 1 & 2-Way 868 MHz;1423.20;1636.68;1636.68;1882.182;risco;intr
SW153-3;Keyfob 2 Button Panic 868 MHz;442.80;509.22;509.22;585.603;risco;intr
SW153-4;2-Way WL Remote Control 868 MHz;718.80;826.62;826.62;950.613;risco;intr
SW153-5;Risco 8 Buttons 2Way KeyFob 868MHz;736.90;847.44;847.435;974.556;risco;intr
SW153-6;Risco Panda 2Way KeyFob 868MHz;573.00;658.95;658.95;757.7925;risco;intr
SW156;Wristband Panic Transmitter 868 MHz;649.00;746.35;746.35;858.3025;risco;intr
Risco VUpoint;;;;0;0;risco;intr
CC253-4;Cam 2MP VU Point PoE Bullet;1959.00;2252.85;2252.85;2590.7775;risco;intr
CC253-5;Cam 2MP VU Point WiFi Dome;1782.00;2049.30;2049.3;2356.695;risco;intr
CC253-6;Cam 2MP VU Point WiFi Bullet;1946.00;2237.90;2237.9;2573.585;risco;intr
Risco App;;;;0;0;risco;intr
CPS002;iRisco App Andriod & iOS v 4.2.2;-;-;#VALUE!;#VALUE!;risco;intr
CPS003;VUpoint Non-Risco Cam License;691.00;794.65;794.65;913.8475;risco;intr
Risco Control;;;;0;0;risco;intr
CPW01;Z-wave 16A 3Pin Power Switch;930.00;1069.50;1069.5;1229.925;risco;intr
CPW02;Z-wave Flood + Humidity + Temperature;738.00;848.70;848.7;976.005;risco;intr
CPW03;Z-wave In Wall Dual Relay (1 Way) Switch;756.00;869.40;869.4;999.81;risco;intr
;;;;0;0;;intr
Prices are subject to change without prior notice.;;;;0;0;;intr
E&OE. Valid until 31st March 2023.;Page: 33;;;0;0;;intr
www.REGALSECURITY.co.za;05-03-2023;;;0;0;;intr
;;;;0;0;;intr
Trade Price List;;;;0;0;;intr
"CONTROL PANELS; BEAMS; DETECTORS AND ACCESSORIES";;;;0;0;;intr
Our Code;Item Description;Trade Excl VAT;Trade Incl VAT;#VALUE!;#VALUE!;;intr
;IDS CONTROL PANELS & ACCESSORIES;;;0;0;;intr
CP46-4;IDS 805 Alarm Panel - Comms;820.00;943.00;943;1084.45;ids;intr
CP46-5;IDS 805 Alarm Panel - No Comms;769.00;884.35;884.35;1017.0025;ids;intr
CP46-6;IDS 806 8 Zone Alarm Panel 24VDC;712.35;819.20;819.2025;942.08;ids;intr
CP60;IDS X16 - Panel - 8 Zone Exp to 16 Zones;955.00;1098.25;1098.25;1262.9875;ids;intr
CP60-1;IDS X16 8 Zone Alarm Panel Exp 24VDC;941.00;1082.15;1082.15;1244.4725;ids;intr
CP60-4;IDS X16 8Zone Alarm Panel incl 24VDC PSU;1127.00;1296.05;1296.05;1490.4575;ids;intr
CP51-1;IDS X64 Serial - 8 Zone Alarm Panel Expa;1080.00;1242.00;1242;1428.3;ids;intr
CP51-2;IDS X64 - 8Z Alarm Panel incl 24VDC PSU;1234.00;1419.10;1419.1;1631.965;ids;intr
IDS KEYPADS;;;;0;0;ids;intr
CP48-4;IDS 806 8 Zone Alarm Keypad;544.00;625.60;625.6;719.44;ids;intr
CP52;IDS XSeries - 16 Zone LED Classic Keypad;599.00;688.85;688.85;792.1775;ids;intr
CP52-1;IDS XSeries - 16 Zone LED Curve Keypad;644.00;740.60;740.6;851.69;ids;intr
CP52-2;IDS XSeries - Multi LCD Curve Keypad;890.00;1023.50;1023.5;1177.025;ids;intr
CP52-4;IDS XSeries Soft Touch White LCD Keypad;968.00;1113.20;1113.2;1280.18;ids;intr
CP52-5;IDS XSeries Soft Touch Black LCD Keypad;969.00;1114.35;1114.35;1281.5025;ids;intr
;;;;0;0;ids;intr
;IDS ZONE EXPANDERS;;;0;0;ids;intr
CP53;IDS XSeries - 8 Zone Expander 9-16 Zone;204.00;234.60;234.6;269.79;ids;intr
CP64-1;IDS XSeries 8 Zone Smart Bus Exp Module;308.00;354.20;354.2;407.33;ids;intr
CP64-4;IDS XSeries 8 Zone Smart Expander;328.00;377.20;377.2;433.78;ids;intr
;;;;0;0;ids;intr
;IDS ANCILLARY DEVICES;;;0;0;ids;intr
CP54;IDS XSeries - Bus Receiver 2 Relay;385.00;442.75;442.75;509.1625;ids;intr
CP55-3;IDS DTMF Radio Interface Plug-in Module;135.00;155.25;155.25;178.5375;ids;intr
CP57;IDS XSeries SMS Module;1020.00;1173.00;1173;1348.95;ids;intr
CP62-2;IDS XSeries RS485 Key Bus Isolator;354.00;407.10;407.1;468.165;ids;intr
CP64;IDS X-SPS Smart Power Supply;592.00;680.80;680.8;782.92;ids;intr
CP64-1;IDS XSeries 8 Zone Smart Bus Exp Module;308.00;354.20;354.2;407.33;ids;intr
CP64-2;IDS XSeries 8 Ch Output Exp 8 x 1A Relay;672.00;772.80;772.8;888.72;ids;intr
CP48-9;IDS 806 Wireless Receiver Add-on Module;196.00;225.40;225.4;259.21;ids;intr
CP48-10;IDS Serial Interface Cable;306.00;351.90;351.9;404.685;ids;intr
CP48-12;IDS Remote Rx Analogue Bus 2 Channel 3A;341.00;392.15;392.15;450.9725;ids;intr
CP62-3;IDS 805 Key-Bus Interface Module;264.00;303.60;303.6;349.14;ids;intr
SW195;IDS 4 Button Transmitter;135.40;155.71;155.71;179.0665;ids;intr
SW195-6;IDS XSeries Remote Receiver Kit;557.00;640.55;640.55;736.6325;ids;intr
CP43-2;IDS 805 Control Card N-Comms;692.00;795.80;795.8;915.17;ids;intr
CP43-3;IDS 805 Control Card W-Comms;720.00;828.00;828;952.2;ids;intr
CP60-2;IDS X16 8 Zone Alarm PCB Only;1364.00;1568.60;1568.6;1803.89;ids;intr
CP60-3;IDS X16 8 Zone Alarm PCB Only 24VDC;941.00;1082.15;1082.15;1244.4725;ids;intr
CP43-4;IDS X64 Control Card;1334.00;1534.10;1534.1;1764.215;ids;intr
CP43-6;IDS X64 Series Panel Control Card;985.00;1132.75;1132.75;1302.6625;ids;intr
PS86;IDS 806 & XSeries Alarm Panel PSU 24VDC;212.00;243.80;243.8;280.37;ids;intr
;IDS WIRELESS OPTEX XWAVE DEVICES;;;0;0;ids;intr
CP63;Xwave Bus 16 Wireless Zone Expander;790.00;908.50;908.5;1044.775;ids;intr
CP63-2;Xwave2 Bi-Directional Wireless Bus Hub;629.00;723.35;723.35;831.8525;ids;intr
CP63-3;Xwave2 Input Output Module;429.00;493.35;493.35;567.3525;ids;intr
CP63-4;Xwave Wireless Repeater Module;1006.00;1156.90;1156.9;1330.435;ids;intr
MC43-1;Xwave2 Wireless Door Contact - WHITE;345.00;396.75;396.75;456.2625;ids;intr
MC43-2;Xwave2 Wireless Door Contact - BROWN;345.00;396.75;396.75;456.2625;ids;intr
SW157-1;Xwave 8Ch Standalone Wireless Receiver;768.00;883.20;883.2;1015.68;ids;intr
SW157-5;Xwave2 5 Button Remote;299.00;343.85;343.85;395.4275;ids;intr
SW157-6;IDS Xwave Remote;143.00;164.45;164.45;189.1175;ids;intr
SW157-7;IDS Xwave Remote Transmitter;139.00;159.85;159.85;183.8275;ids;intr
CP62-6;HYYP Module for 806 Alarm Panel;1500.00;1725.00;1725;1983.75;ids;intr
CP62-7;HYYP Dialler Interface;79.00;90.85;90.85;104.4775;ids;intr
CP62-8;HYYP Modem;1779.00;2045.85;2045.85;2352.7275;ids;intr
CP62-9;HYYP Base Station;4632.00;5326.80;5326.8;6125.82;ids;intr
CP62-10;HYYP Hub V2 bi-directional GSM M;1720.00;1978.00;1978;2274.7;ids;intr
CP62-13;HYYP Plug-in App Module X Series & 806;1524.00;1752.60;1752.6;2015.49;ids;intr
CP62-14;IDS HYYP IP Module;850.00;977.50;977.5;1124.125;ids;intr
CP62-15;IDS HYYP GSM Module for X Series Serial;1547.00;1779.05;1779.05;2045.9075;ids;intr
;;;;0;0;;intr
Prices are subject to change without prior notice.;;;;0;0;;intr
E&OE. Valid until 31st March 2023.;Page: 34;;;0;0;;intr
www.REGALSECURITY.co.za;05-03-2023;;;0;0;;intr
;;;;0;0;;intr
Trade Price List;;;;0;0;;intr
"CONTROL PANELS; BEAMS; DETECTORS AND ACCESSORIES";;;;0;0;;intr
Our Code;Item Description;Trade Excl VAT;Trade Incl VAT;#VALUE!;#VALUE!;;intr
;IDS WIRELESS OPTEX XWAVE DETECTORS;;;0;0;;intr
BD60;Optex Xwave Wireless VXI OD WA Dual PIR;1910.00;2196.50;2196.5;2525.975;optex;intr
BD60-1;Optex Xwave WL VXI AM OD WA Dual PIR;2040.00;2346.00;2346;2697.9;optex;intr
BD60-2;Optex Xwave Wireless VXI AM MW Outdoor;2099.00;2413.85;2413.85;2775.9275;optex;intr
BD60-5;Optex Xwave2 VXI WL OD LM WA Dual PIR;2065.00;2374.75;2374.75;2730.9625;optex;intr
BD60-6;Optex Xwave2 VXI AM WL OD LM WA Dual PIR;2200.00;2530.00;2530;2909.5;optex;intr
BD60-7;Optex Xwave2 VXI RDAM WL OD LM WA DT AM;2400.00;2760.00;2760;3174;optex;intr
BD70-2;PIR Optex VXI-R WL Out Low Mnt Wide Angl;1689.00;1942.35;1942.35;2233.7025;optex;intr
BD70-8;Optex Xwave WXI-R 180Deg Wireless OD Pet;2699.00;3103.85;3103.85;3569.4275;optex;intr
BD70-13;Optex Xwave2 WXI-RAM 180 Wireless OD AM;2955.00;3398.25;3398.25;3907.9875;optex;intr
BD86-7;Optex XWave2 BXS Shield Wireless Outdoor;1899.00;2183.85;2183.85;2511.4275;optex;intr
BD61;Optex Xwave Wireless BX80 OD Dual LR PIR;1499.20;1868.75;1724.08;2149.0625;optex;intr
BD61-1;Optex Xwave Wireless HX80 AM OD LR PIR;2961.00;3405.15;3405.15;3915.9225;optex;intr
BD61-5;Optex Xwave2 BX80 WL Outdoor Dual LR PIR;1649.00;1896.35;1896.35;2180.8025;optex;intr
BD61-6;Optex Xwave2 HX80 RAM WL OD HM LR AM PIR;3067.00;3527.05;3527.05;4056.1075;optex;intr
BD62;Optex Xwave Wireless HX40 AM OD Dual LR;2330.00;2679.50;2679.5;3081.425;optex;intr
BD63;Optex Xwave Wireless FIT OD Compact PIR;1003.00;1153.45;1153.45;1326.4675;optex;intr
BD63-1;Optex Xwave Wireless FIT AM OD Cpt PIR;1229.00;1413.35;1413.35;1625.3525;optex;intr
BD63-2;Optex Xwave Wireless FIT AM OD PIR LC;1050.00;1207.50;1207.5;1388.625;optex;intr
BD63-5;Optex Xwave2 FIT Wireless Outdoor Compac;1168.50;1343.78;1343.775;1545.347;optex;intr
;;;;0;0;optex;intr
BD65-1;Optex Xwave Wireless WNX 40 Pet PIR;508.80;585.12;585.12;672.888;optex;intr
BD65-2;Optex Xwave WL WFX 360 Ceiling Mount PIR;965.00;1109.75;1109.75;1276.2125;optex;intr
BD65-3;Optex Xwave WL CX 702 Industrial ID PIR;1076.00;1237.40;1237.4;1423.01;optex;intr
BD65-5;Optex Xwave2 WNX 40 Wireless ID PIR PET;566.00;650.90;650.9;748.535;optex;intr
;;;;0;0;optex;intr
BD66-5;Optex Infinity 120 WL OD PIR  Req Tx;1335.00;1535.25;1535.25;1765.5375;optex;intr
BD66-6;Optex Infinity 120 WL OD PIR MWAB Req Tx;1736.00;1996.40;1996.4;2295.86;optex;intr
BD66-7;Optex Xwave Infinity 120 WL OD PIR SPet;1473.00;1693.95;1693.95;1948.0425;optex;intr
BD64-4;Optex Xwave Wireless Beam 60m Single Ch;2934.00;3374.10;3374.1;3880.215;optex;intr
BA39;BATT SAFT Lithium 3.6V - Optex Xwave AX;343.00;394.45;394.45;453.6175;optex;intr
;DSC CONTROL PANELS & ACCESSORIES;;;0;0;;intr
CP69-3;DSC - Power 8 Alarm Panel + PC1555 LED K;1494.00;1718.10;1718.1;1975.815;dsc;intr
CP76;DSC - Alarm Panel PC1864NK 8 exp to 64 Z;1638.00;1883.70;1883.7;2166.255;dsc;intr
CP76-1;DSC NEO 64 Zone Control Panel HS2064NKZA;1658.30;1907.05;1907.045;2193.1075;dsc;intr
CP07-1;DSC - Keypad 8 Zone LED PC1555Z;636.00;731.40;731.4;841.11;dsc;intr
CP70-1;DSC - Keypad 16 Zone LED PK5516E1;739.00;849.85;849.85;977.3275;dsc;intr
CP77;DSC NEO  HS2LCDE1 Keypad - Full Message;785.00;902.75;902.75;1038.1625;dsc;intr
CP75-1;DSC - Keypad LCD PK5500E1;943.00;1084.45;1084.45;1247.1175;dsc;intr
CP71;DSC - PC5108 8 Zone Expander Module;336.00;386.40;386.4;444.36;dsc;intr
CP78;DSC - PC5208 8Z Output Module;660.00;759.00;759;872.85;dsc;intr
CP78-1;DSC NEO  HSM2108 8 Zone Expander;412.00;473.80;473.8;544.87;dsc;intr
CP78-9;DSC NEO Wireless Host Transceiver 868MHz;2599.00;2988.85;2988.85;3437.1775;dsc;intr
BD104-4;PIR - DSC NEO Wireless Pet 868MHz;830.00;954.50;954.5;1097.675;dsc;intr
MC45-3;DSC NEO Wireless Door Contact 868MHz;687.00;790.05;790.05;908.5575;dsc;intr
SW147-3;DSC NEO KEYFOB 868MHz;462.00;531.30;531.3;610.995;dsc;intr
;;;;0;0;;intr
Prices are subject to change without prior notice.;;;;0;0;;intr
E&OE. Valid until 31st March 2023.;Page: 35;;;0;0;;intr
www.REGALSECURITY.co.za;05-03-2023;;;0;0;;intr
;;;;0;0;;intr
Trade Price List;;;;0;0;;intr
"CONTROL PANELS; BEAMS; DETECTORS AND ACCESSORIES";;;;0;0;;intr
Our Code;Item Description;Trade Excl VAT;Trade Incl VAT;#VALUE!;#VALUE!;;intr
;SECURI-PROD PERIMETER ALARM PANEL;;;0;0;;intr
CP01;4 Zone Perimeter Alarm Panel;878.00;1009.70;1009.7;1161.155;securiprod;intr
;SECURI-PROD PERIMETER BEAMS;;;0;0;securiprod;intr
BD122;SP Dual IR Beams 30m;459.00;527.85;527.85;607.0275;securiprod;intr
BD123;SP Dual IR Beams 60m;668.00;768.20;768.2;883.43;securiprod;intr
BD124;SP Dual IR Beams 100m;898.00;1032.70;1032.7;1187.605;securiprod;intr
;SECURI-PROD STRIP BEAMS;;;0;0;securiprod;intr
BD252-4;SP IR Strip Beam 2-Beam 40m;494.00;568.10;568.1;653.315;securiprod;intr
BD254-3;SP IR Strip Beam 4-Beam 30m;1159.00;1332.85;1332.85;1532.7775;securiprod;intr
BD256-3;SP IR Strip Beam 6-Beam 30m;1239.00;1424.85;1424.85;1638.5775;securiprod;intr
BD256-7;SP IR Strip Beam 6-Beam 70m;1314.00;1511.10;1511.1;1737.765;securiprod;intr
BD258-3;SP IR Strip Beam 8-Beam 30m;1899.00;2183.85;2183.85;2511.4275;securiprod;intr
;CROW PASSIVES & DETECTORS - INDOOR;;;0;0;;intr
BD42-8;PIR - Crow Swan Digital Quad 18m 25Kg;169.00;194.35;194.35;223.5025;crow;intr
BD42-9;Bracket Crow PIR Mnt for Swan & Neo;58.00;66.70;66.7;76.705;crow;intr
;PASSIVES & DETECTORS - INDOOR;;;0;0;;intr
BD99-1;PIR - Optex RX Core Saver Wired Indoor;128.00;147.20;147.2;169.28;optex;intr
BD99-3;PIR Optex RX40PT Pet;261.00;300.15;300.15;345.1725;optex;intr
BD99-4;PIR - Optex Quad Logic incl Brkt RXC-ST;165.00;189.75;189.75;218.2125;optex;intr
BD99-7;PIR Optex CX 702 Wired Industrial Indoor;960.00;1104.00;1104;1269.6;optex;intr
BD99-8;Optex CDX NAM Indoor PIR AM 24 x 15m Gr3;850.00;977.50;977.5;1124.125;optex;intr
BD99-9;Optex RXC DT X5 Wired Industrial PIR;515.00;592.25;592.25;681.0875;optex;intr
BD99-2;PIR Optex Bracket CA1W;153.00;175.95;175.95;202.3425;optex;intr
BD39;PIR Paradox Pro 12m PA1081-476+;201.00;231.15;231.15;265.8225;paradox;intr
BD39-1;PIR Paradox PMD75 WL Digital Pet 40kg PA;1071.00;1231.65;1231.65;1416.3975;paradox;intr
BD42-4;PIR - Paradox Digiguard 75 Pet 40Kg;427.00;491.05;491.05;564.7075;paradox;intr
;;;;0;0;;intr
Prices are subject to change without prior notice.;;;;0;0;;intr
E&OE. Valid until 31st March 2023.;Page: 36;;;0;0;;intr
www.REGALSECURITY.co.za;05-03-2023;;;0;0;;intr
;;;;0;0;;intr
Trade Price List;;;;0;0;;intr
"CONTROL PANELS; BEAMS; DETECTORS AND ACCESSORIES";;;;0;0;;intr
Our Code;Item Description;Trade Excl VAT;Trade Incl VAT;#VALUE!;#VALUE!;;intr
;PASSIVES & DETECTORS - OUTDOOR;;;0;0;;intr
BD129;PIR - Askari Outdoor Dual 5-22m 108 Deg;983.00;1130.45;1130.45;1300.0175;;intr
BD132;SP Out Detector Dual PIR MW;545.00;626.75;626.75;720.7625;;intr
BD132-1;SP Bracket 180 Deg for BD132 Out Detecto;49.80;57.27;57.27;65.8605;;intr
BD39-5;PIR Paradox DG85 Out W-Pet Lens Bracket;1460.00;1679.00;1679;1930.85;paradox;intr
BD40-2;PIR - Paradox NV780MX Dual Side AM OD;1698.00;1952.70;1952.7;2245.605;paradox;intr
BD39-9;PIR - Paradox Wireless MG-PMD2;810.00;931.50;931.5;1071.225;paradox;intr
BD39-10;PIR Paradox PMD85 Out WL 2 Lens PA-3730;1808.00;2079.20;2079.2;2391.08;paradox;intr
BD39-12;PIR - Paradox Window & Door Dual AM Pet;1326.00;1524.90;1524.9;1753.635;paradox;intr
BD40;PIR - Paradox NVR780MR Dual WL AM OD;2422.00;2785.30;2785.3;3203.095;paradox;intr
BD70-3;PIR Optex VXI-ST Infinity Out Wide Angle;1690.00;1943.50;1943.5;2235.025;optex;intr
BD70-4;PIR - Optex WXI-ST Infinity Outdoor 180;2420.00;2783.00;2783;3200.45;optex;intr
BD70-5;PIR - Optex VXS Shield Outdoor 12m WA AM;1895.00;2179.25;2179.25;2506.1375;optex;intr
BD70-6;PIR - Optex VXS Shield Outdoor 12m WA MW;2191.00;2519.65;2519.65;2897.5975;optex;intr
